                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0352,                 2.2471,                  1.387,                0.78493,                0.21584,                0.22972,                0.11772,                 1.6888,                 1.2525,                 1.2253,              0.0001668,              0.0001668,              0.0001668
                      2,                 1.3808,                0.89026,                   1.07,                0.77909,                0.36379,                0.37365,                0.23325,                 1.2411,                0.80456,                 1.0656,              0.0003358,              0.0003358,              0.0003358
                      3,                 1.1772,                0.70232,                0.99186,                0.86028,                0.43774,                0.43004,                0.29471,                0.99309,                0.66182,                0.96767,             0.00050139,             0.00050139,             0.00050139
                      4,                 1.0466,                0.61127,                0.95492,                0.63779,                0.46246,                0.47466,                0.32187,                 1.0001,                0.58153,                0.96397,             0.00053949,             0.00053949,             0.00053949
                      5,                0.98332,                0.57005,                0.93553,                0.67391,                0.48715,                0.49038,                0.33043,                0.96273,                0.53926,                0.94904,             0.00053398,             0.00053398,             0.00053398
                      6,                 0.9421,                0.52571,                0.92256,                0.75669,                0.50133,                0.49218,                0.34679,                0.89441,                0.50112,                0.93071,             0.00052848,             0.00052848,             0.00052848
                      7,                0.90003,                0.49936,                0.91308,                0.63082,                0.50791,                0.51389,                0.37217,                0.82147,                0.46584,                0.91415,             0.00052297,             0.00052297,             0.00052297
                      8,                0.85601,                 0.4802,                0.90328,                0.72683,                0.51005,                0.53057,                0.37446,                 0.8415,                 0.4759,                 0.9123,             0.00051747,             0.00051747,             0.00051747
                      9,                0.85262,                0.47035,                0.89459,                0.75614,                0.50176,                0.52597,                0.37418,                0.79698,                0.45797,                0.90914,             0.00051196,             0.00051196,             0.00051196
                     10,                0.82902,                 0.4671,                0.89464,                0.68659,                0.52606,                0.54259,                0.39281,                0.81314,                0.44878,                0.91254,             0.00050646,             0.00050646,             0.00050646
                     11,                0.81386,                0.45471,                0.88903,                 0.7536,                0.52293,                0.54762,                0.39382,                0.84396,                0.45752,                0.92172,             0.00050096,             0.00050096,             0.00050096
                     12,                0.81223,                0.45105,                 0.8907,                0.77579,                0.52433,                0.55811,                0.40283,                 0.7825,                  0.435,                0.90428,             0.00049545,             0.00049545,             0.00049545
                     13,                0.78921,                0.43883,                0.88172,                0.69648,                0.54303,                 0.5623,                0.41635,                0.74659,                0.42615,                0.89671,             0.00048995,             0.00048995,             0.00048995
                     14,                0.76985,                0.43063,                0.87776,                0.78286,                0.53059,                0.56948,                0.42128,                0.75186,                0.41963,                0.89674,             0.00048444,             0.00048444,             0.00048444
                     15,                0.76521,                0.42481,                0.87739,                0.67444,                0.61169,                0.55722,                0.40387,                0.77673,                0.41762,                0.90333,             0.00047894,             0.00047894,             0.00047894
                     16,                0.75094,                0.40973,                0.87328,                 0.8445,                0.53604,                0.57336,                0.43372,                 0.7235,                0.40002,                0.89647,             0.00047343,             0.00047343,             0.00047343
                     17,                0.74813,                0.40935,                0.87533,                0.85527,                0.54722,                0.57793,                0.43172,                0.76526,                0.40975,                0.90933,             0.00046793,             0.00046793,             0.00046793
                     18,                0.73543,                0.40204,                0.87093,                0.71957,                0.58621,                0.59374,                0.44202,                0.72844,                0.39367,                0.89439,             0.00046243,             0.00046243,             0.00046243
                     19,                0.74067,                0.40083,                0.87866,                0.88146,                0.54938,                0.59272,                0.43826,                0.73232,                0.39268,                0.89295,             0.00045692,             0.00045692,             0.00045692
                     20,                0.72719,                0.40023,                0.86794,                0.85303,                0.53617,                0.58262,                0.43079,                0.73798,                0.40524,                0.89602,             0.00045142,             0.00045142,             0.00045142
                     21,                0.71662,                0.39398,                0.86948,                0.76304,                0.58931,                0.60683,                0.44603,                0.74123,                0.39786,                0.89909,             0.00044591,             0.00044591,             0.00044591
                     22,                0.71144,                0.39467,                  0.867,                0.80321,                0.56776,                0.59711,                0.44565,                0.70573,                0.38982,                0.88644,             0.00044041,             0.00044041,             0.00044041
                     23,                0.71743,                0.39498,                0.86867,                0.73153,                0.59246,                0.60918,                0.45679,                0.70494,                0.38499,                0.88701,              0.0004349,              0.0004349,              0.0004349
                     24,                0.71561,                0.39291,                0.86563,                0.78912,                0.59462,                0.60195,                0.45338,                0.70296,                0.37922,                0.88644,              0.0004294,              0.0004294,              0.0004294
                     25,                0.68392,                0.38019,                0.85918,                0.77369,                0.59534,                 0.6132,                0.47323,                0.70119,                0.38314,                0.88572,             0.00042389,             0.00042389,             0.00042389
                     26,                0.69668,                0.38185,                0.86504,                0.67667,                0.62873,                0.61093,                0.46168,                 0.7083,                0.37754,                0.88878,             0.00041839,             0.00041839,             0.00041839
                     27,                0.68692,                0.38555,                0.86207,                0.85078,                0.56877,                0.60418,                0.47128,                0.67822,                0.37089,                0.88193,             0.00041289,             0.00041289,             0.00041289
                     28,                0.67614,                0.37024,                0.85563,                0.85269,                0.56174,                 0.6274,                0.46098,                0.71261,                0.37841,                0.88941,             0.00040738,             0.00040738,             0.00040738
                     29,                0.65745,                0.36483,                0.85434,                0.83955,                0.56548,                0.60952,                0.48081,                0.66511,                0.36839,                 0.8788,             0.00040188,             0.00040188,             0.00040188
                     30,                0.63558,                0.35719,                0.84929,                0.67261,                0.62225,                0.59745,                0.45695,                0.67241,                0.36722,                0.88084,             0.00039637,             0.00039637,             0.00039637
                     31,                 0.6494,                0.36336,                0.85332,                0.80493,                0.58284,                0.61745,                0.48225,                0.65492,                0.36295,                0.87559,             0.00039087,             0.00039087,             0.00039087
                     32,                0.63827,                0.35735,                0.84764,                0.83139,                 0.6062,                0.61736,                0.48324,                0.65589,                0.35943,                0.87767,             0.00038536,             0.00038536,             0.00038536
                     33,                0.63528,                0.35495,                0.84975,                0.77699,                0.58539,                0.61029,                0.48341,                 0.6417,                0.35189,                0.87386,             0.00037986,             0.00037986,             0.00037986
                     34,                0.63523,                0.35573,                0.84742,                 0.8668,                0.58657,                0.61189,                0.47818,                 0.6644,                0.36008,                0.87893,             0.00037435,             0.00037435,             0.00037435
                     35,                0.65204,                0.35921,                0.85217,                0.77357,                0.58017,                0.59844,                0.47017,                0.67431,                0.35991,                 0.8793,             0.00036885,             0.00036885,             0.00036885
                     36,                0.64677,                0.35727,                0.84616,                0.71407,                0.65531,                 0.6191,                0.47763,                0.69977,                 0.3678,                0.88473,             0.00036335,             0.00036335,             0.00036335
                     37,                0.62947,                0.35156,                0.84818,                0.65543,                0.64719,                0.63198,                0.49452,                0.64679,                0.35555,                0.87342,             0.00035784,             0.00035784,             0.00035784
                     38,                0.62233,                0.34967,                0.84774,                 0.7892,                0.61791,                 0.6298,                0.49388,                0.64258,                0.35815,                0.87048,             0.00035234,             0.00035234,             0.00035234
                     39,                0.60936,                0.34325,                0.84162,                0.77922,                0.62635,                0.63677,                0.49663,                0.65239,                0.35244,                0.87444,             0.00034683,             0.00034683,             0.00034683
                     40,                0.61334,                0.34175,                0.84251,                0.75204,                0.61168,                0.62713,                0.50254,                0.63891,                0.34824,                 0.8757,             0.00034133,             0.00034133,             0.00034133
                     41,                0.59999,                0.33659,                0.84125,                0.75408,                0.61588,                0.62913,                0.49544,                0.63049,                0.34169,                0.87588,             0.00033582,             0.00033582,             0.00033582
                     42,                0.58801,                   0.33,                0.83912,                0.77095,                0.62408,                0.62927,                0.49499,                0.64085,                0.35065,                0.87655,             0.00033032,             0.00033032,             0.00033032
                     43,                0.58372,                0.33327,                0.83918,                 0.6917,                0.61717,                0.61714,                0.48967,                 0.6446,                0.34687,                0.87893,             0.00032482,             0.00032482,             0.00032482
                     44,                0.59105,                0.33471,                0.83666,                0.69966,                0.61793,                 0.6364,                0.50016,                0.63472,                0.34225,                0.87513,             0.00031931,             0.00031931,             0.00031931
                     45,                0.56442,                0.32202,                0.83404,                0.85228,                0.56537,                 0.6346,                0.51097,                0.64175,                0.34735,                0.87715,             0.00031381,             0.00031381,             0.00031381
                     46,                0.57899,                0.32822,                0.83824,                0.76671,                0.61695,                0.62312,                0.50211,                0.61726,                0.33718,                 0.8699,              0.0003083,              0.0003083,              0.0003083
                     47,                0.57044,                 0.3263,                0.83676,                0.77843,                0.59892,                0.63219,                0.49772,                 0.6271,                0.33634,                 0.8707,              0.0003028,              0.0003028,              0.0003028
                     48,                0.56963,                0.32368,                0.83468,                0.70802,                0.64988,                0.62895,                0.50865,                 0.6285,                0.33974,                0.87306,             0.00029729,             0.00029729,             0.00029729
                     49,                0.57249,                0.32615,                0.83397,                0.73888,                0.59837,                0.63557,                0.51218,                0.60943,                0.33091,                0.87026,             0.00029179,             0.00029179,             0.00029179
                     50,                0.56337,                0.32087,                0.83524,                 0.7062,                0.63956,                0.63253,                0.49933,                0.62451,                0.33329,                0.86978,             0.00028628,             0.00028628,             0.00028628
                     51,                0.55268,                0.31796,                0.82953,                0.76732,                0.62468,                0.64115,                0.51251,                0.61227,                0.32834,                0.86945,             0.00028078,             0.00028078,             0.00028078
                     52,                0.56104,                0.31841,                0.83626,                0.70433,                0.64924,                0.63237,                0.51356,                0.61698,                0.33241,                0.86831,             0.00027528,             0.00027528,             0.00027528
                     53,                0.54722,                0.31689,                0.83134,                0.71632,                0.61892,                0.63169,                0.50846,                0.61507,                0.33088,                0.86973,             0.00026977,             0.00026977,             0.00026977
                     54,                0.56769,                0.32415,                0.83312,                0.73956,                0.63333,                0.63395,                0.51284,                0.60589,                0.33098,                 0.8678,             0.00026427,             0.00026427,             0.00026427
                     55,                0.56494,                0.32395,                 0.8326,                0.76029,                0.63226,                0.65048,                0.51885,                0.62201,                0.33577,                0.87582,             0.00025876,             0.00025876,             0.00025876
                     56,                0.54944,                0.31626,                0.83103,                   0.82,                0.62352,                0.65045,                0.52743,                0.60171,                0.32811,                0.86869,             0.00025326,             0.00025326,             0.00025326
                     57,                0.55116,                0.31913,                0.83139,                0.78473,                0.61572,                0.64054,                0.52213,                0.60833,                0.33125,                0.87023,             0.00024775,             0.00024775,             0.00024775
                     58,                0.54122,                0.31251,                0.83027,                0.74182,                0.60587,                0.63341,                0.51467,                0.59306,                0.32081,                0.86825,             0.00024225,             0.00024225,             0.00024225
                     59,                0.51888,                0.30225,                0.82927,                0.74646,                 0.6109,                0.64034,                0.52339,                0.58437,                0.32551,                0.86364,             0.00023674,             0.00023674,             0.00023674
                     60,                 0.5257,                0.30255,                0.82687,                0.77183,                0.62165,                 0.6456,                0.51816,                0.57967,                0.32293,                0.86403,             0.00023124,             0.00023124,             0.00023124
                     61,                0.53052,                0.30501,                 0.8307,                  0.819,                 0.6252,                0.65193,                 0.5295,                0.58656,                0.32099,                0.86477,             0.00022574,             0.00022574,             0.00022574
                     62,                0.52248,                0.30236,                0.82731,                0.75876,                0.61548,                0.64516,                0.52704,                0.58271,                 0.3303,                0.86574,             0.00022023,             0.00022023,             0.00022023
                     63,                0.52694,                0.30287,                0.82792,                0.73027,                0.61288,                0.63942,                0.52476,                0.57803,                0.32887,                0.86271,             0.00021473,             0.00021473,             0.00021473
                     64,                0.52206,                0.29903,                0.82452,                0.79848,                0.62942,                   0.65,                0.53545,                0.57704,                0.31817,                0.86246,             0.00020922,             0.00020922,             0.00020922
                     65,                0.51185,                0.29518,                0.82429,                0.77077,                0.65722,                0.64651,                0.52849,                0.57894,                0.31586,                0.86134,             0.00020372,             0.00020372,             0.00020372
                     66,                0.51435,                 0.2967,                0.82413,                0.75516,                0.64098,                0.65782,                0.53977,                 0.5669,                0.31472,                0.86044,             0.00019821,             0.00019821,             0.00019821
                     67,                0.52126,                 0.2981,                0.82591,                0.79619,                 0.6295,                0.65166,                0.53613,                0.56709,                0.31653,                0.86034,             0.00019271,             0.00019271,             0.00019271
                     68,                0.50989,                 0.2941,                0.82585,                0.79546,                0.64814,                0.67563,                0.54449,                0.56385,                0.31121,                0.85926,             0.00018721,             0.00018721,             0.00018721
                     69,                0.51085,                0.29399,                 0.8255,                 0.7743,                0.62533,                0.64775,                0.53421,                0.56247,                0.31183,                0.86019,              0.0001817,              0.0001817,              0.0001817
                     70,                0.50728,                0.29146,                0.82435,                0.76516,                0.65529,                0.65874,                0.54085,                0.55926,                0.31399,                0.85772,              0.0001762,              0.0001762,              0.0001762
                     71,                0.48905,                 0.2873,                0.81685,                0.76765,                 0.6513,                0.66148,                0.54259,                0.56288,                0.31303,                0.86013,             0.00017069,             0.00017069,             0.00017069
                     72,                0.48954,                0.28655,                0.82037,                0.75677,                0.64076,                0.65851,                0.54426,                0.55215,                0.31069,                 0.8568,             0.00016519,             0.00016519,             0.00016519
                     73,                0.49264,                0.28765,                0.82183,                0.81586,                0.62343,                0.65719,                0.54451,                0.54846,                0.30461,                0.85724,             0.00015968,             0.00015968,             0.00015968
                     74,                0.48253,                0.28096,                0.82223,                0.76915,                0.63991,                0.64661,                0.53931,                0.54925,                0.30769,                 0.8574,             0.00015418,             0.00015418,             0.00015418
                     75,                0.48373,                0.28249,                0.81873,                 0.7708,                0.66562,                0.66134,                0.55153,                0.55527,                0.30821,                0.86034,             0.00014867,             0.00014867,             0.00014867
                     76,                 0.4832,                0.28285,                0.81942,                0.76928,                0.65662,                 0.6527,                0.54675,                0.55152,                0.30464,                0.85937,             0.00014317,             0.00014317,             0.00014317
                     77,                0.48511,                 0.2793,                0.82117,                 0.7365,                0.65401,                0.64633,                0.53851,                0.54561,                0.29992,                0.85821,             0.00013767,             0.00013767,             0.00013767
                     78,                0.46509,                0.27363,                0.81517,                0.75756,                0.66144,                0.65064,                0.54785,                0.54464,                0.30142,                0.85639,             0.00013216,             0.00013216,             0.00013216
                     79,                0.47174,                0.27814,                0.81713,                0.75647,                0.64786,                0.65841,                 0.5529,                0.54376,                0.29552,                0.85523,             0.00012666,             0.00012666,             0.00012666
                     80,                0.47417,                0.27817,                0.81889,                0.82987,                0.64082,                0.66607,                0.55555,                0.54629,                0.30485,                0.85746,             0.00012115,             0.00012115,             0.00012115
                     81,                0.47041,                0.27728,                0.81763,                0.80132,                0.65658,                0.65125,                0.54659,                0.53661,                0.29882,                0.85353,             0.00011565,             0.00011565,             0.00011565
                     82,                0.46313,                 0.2734,                 0.8123,                0.84411,                0.63742,                0.65215,                0.54488,                0.54315,                0.29241,                 0.8546,             0.00011014,             0.00011014,             0.00011014
                     83,                0.46287,                0.27176,                0.81411,                0.87155,                0.63709,                0.65892,                  0.553,                0.53375,                0.29203,                0.85201,             0.00010464,             0.00010464,             0.00010464
                     84,                0.46234,                0.27299,                 0.8166,                 0.8814,                0.64133,                0.65028,                0.54793,                0.52765,                0.28936,                0.85172,             9.9135e-05,             9.9135e-05,             9.9135e-05
                     85,                0.45798,                0.26908,                0.81389,                0.83831,                0.65557,                 0.6545,                0.54797,                0.53213,                0.29179,                0.85213,              9.363e-05,              9.363e-05,              9.363e-05
                     86,                0.45073,                0.26739,                0.81335,                0.86315,                0.66376,                0.66533,                0.56184,                0.52667,                0.28602,                0.85194,             8.8126e-05,             8.8126e-05,             8.8126e-05
                     87,                0.45555,                0.26796,                0.81518,                0.88619,                0.64844,                0.65719,                0.55632,                0.52633,                0.29257,                0.85276,             8.2622e-05,             8.2622e-05,             8.2622e-05
                     88,                0.44643,                0.26541,                0.81202,                0.85675,                0.64997,                0.64882,                0.54791,                0.53457,                0.29155,                0.85284,             7.7117e-05,             7.7117e-05,             7.7117e-05
                     89,                0.43554,                0.26008,                0.81137,                 0.8743,                0.66001,                0.65487,                0.55691,                0.52926,                0.28682,                0.85274,             7.1613e-05,             7.1613e-05,             7.1613e-05
                     90,                0.43586,                0.26008,                0.81346,                0.78428,                0.64602,                0.65245,                0.55604,                0.52631,                0.29163,                0.85206,             6.6108e-05,             6.6108e-05,             6.6108e-05
                     91,                0.44664,                0.26313,                0.80836,                0.74734,                 0.6452,                0.65329,                0.54882,                0.53244,                0.28991,                0.85411,             6.0604e-05,             6.0604e-05,             6.0604e-05
                     92,                0.43064,                0.25415,                0.80319,                0.84826,                0.64454,                0.65016,                0.54397,                0.53399,                0.29329,                0.85451,               5.51e-05,               5.51e-05,               5.51e-05
                     93,                 0.4209,                0.25143,                0.80579,                0.92523,                 0.6094,                 0.6474,                0.54589,                0.52358,                0.29273,                0.85482,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     94,                0.40676,                0.24743,                0.80376,                0.85021,                0.67454,                0.65545,                0.54804,                0.52919,                0.29249,                0.85613,             4.4091e-05,             4.4091e-05,             4.4091e-05
                     95,                0.41169,                 0.2473,                0.80416,                0.83871,                0.67093,                0.65946,                0.54942,                0.52516,                0.29023,                0.85505,             3.8586e-05,             3.8586e-05,             3.8586e-05
                     96,                0.40007,                0.24245,                0.80333,                0.83007,                0.65441,                0.65445,                0.55282,                0.51771,                 0.2865,                0.85479,             3.3082e-05,             3.3082e-05,             3.3082e-05
                     97,                0.40063,                0.24263,                0.80109,                0.86528,                0.66473,                0.65487,                0.55515,                0.51463,                0.28309,                0.85365,             2.7578e-05,             2.7578e-05,             2.7578e-05
                     98,                 0.3962,                0.24031,                0.80303,                0.85705,                0.65729,                0.65958,                0.55742,                0.51675,                0.28316,                0.85351,             2.2073e-05,             2.2073e-05,             2.2073e-05
                     99,                0.39346,                0.23994,                0.80124,                0.85075,                0.65236,                0.65842,                0.55592,                0.51168,                0.28303,                0.85293,             1.6569e-05,             1.6569e-05,             1.6569e-05
                    100,                 0.3864,                 0.2364,                0.80093,                 0.8875,                0.65155,                0.66074,                0.56212,                 0.5126,                 0.2825,                0.85352,             1.1064e-05,             1.1064e-05,             1.1064e-05
